hex,red,green,blue,name_english,keyword
#480607,72,6,7,Bulgarian Rose,bulgarian_rose
#800020,128,0,32,Burgundy,burgundy
#DEB887,222,184,135,Burlywood,burlywood
#CC5500,204,85,0,Burnt Orange,burnt_orange
#E97451,233,116,81,Burnt Sienna,burnt_sienna
#8A3324,138,51,36,Burnt Umber,burnt_umber
#BD33A4,189,51,164,Byzantine,byzantine
#702963,112,41,99,Byzantium,byzantium
#536872,83,104,114,Cadet,cadet
#5F9EA0,95,158,160,Cadet Blue,cadet_blue
#91A3B0,145,163,176,Cadet Grey,cadet_grey
#006B3C,0,107,60,Cadmium Green,cadmium_green
#ED872D,237,135,45,Cadmium Orange,cadmium_orange
#E30022,227,0,34,Cadmium Red,cadmium_red
#FFF600,255,246,0,Cadmium Yellow,cadmium_yellow
#A67B5B,166,123,91,Café Au Lait,caf_au_lait
#4B3621,75,54,33,Café Noir,caf_noir
#1E4D2B,30,77,43,Cal Poly Green,cal_poly_green
#A3C1AD,163,193,173,Cambridge Blue,cambridge_blue
#C19A6B,193,154,107,Camel,camel
#EFBBCC,239,187,204,Cameo Pink,cameo_pink
#78866B,120,134,107,Camouflage Green,camouflage_green
#FFEF00,255,239,0,Canary Yellow,canary_yellow
#FF0800,255,8,0,Candy Apple Red,candy_apple_red
#E4717A,228,113,122,Candy Pink,candy_pink
#00BFFF,0,191,255,Capri,capri
#592720,89,39,32,Caput Mortuum,caput_mortuum
#C41E3A,196,30,58,Cardinal,cardinal
#00CC99,0,204,153,Caribbean Green,caribbean_green
#960018,150,0,24,Carmine,carmine
#D70040,215,0,64,Carmine (M&P),carmine_m_p
#EB4C42,235,76,66,Carmine Pink,carmine_pink
#FF0038,255,0,56,Carmine Red,carmine_red
#FFA6C9,255,166,201,Carnation Pink,carnation_pink
#B31B1B,179,27,27,Carnelian,carnelian
#99BADD,153,186,221,Carolina Blue,carolina_blue
#ED9121,237,145,33,Carrot Orange,carrot_orange
#062A78,6,42,120,Catalina Blue,catalina_blue
#92A1CF,146,161,207,Ceil,ceil
#ACE1AF,172,225,175,Celadon,celadon
#007BA7,0,123,167,Celadon Blue,celadon_blue
#2F847C,47,132,124,Celadon Green,celadon_green
#B2FFFF,178,255,255,Celeste (Colour),celeste_colour
#4997D0,73,151,208,Celestial Blue,celestial_blue
#DE3163,222,49,99,Cerise,cerise
#EC3B83,236,59,131,Cerise Pink,cerise_pink
#007BA7,0,123,167,Cerulean,cerulean
#2A52BE,42,82,190,Cerulean Blue,cerulean_blue
#6D9BC3,109,155,195,Cerulean Frost,cerulean_frost
#007AA5,0,122,165,Cg Blue,cg_blue
#E03C31,224,60,49,Cg Red,cg_red
#A0785A,160,120,90,Chamoisee,chamoisee
#FAD6A5,250,214,165,Champagne,champagne
#36454F,54,69,79,Charcoal,charcoal
#E68FAC,230,143,172,Charm Pink,charm_pink
#DFFF00,223,255,0,Chartreuse (Traditional),chartreuse_traditional
#7FFF00,127,255,0,Chartreuse (Web),chartreuse_web
#DE3163,222,49,99,Cherry,cherry
#FFB7C5,255,183,197,Cherry Blossom Pink,cherry_blossom_pink
#CD5C5C,205,92,92,Chestnut,chestnut
#DE6FA1,222,111,161,China Pink,china_pink
#A8516E,168,81,110,China Rose,china_rose
#AA381E,170,56,30,Chinese Red,chinese_red
#7B3F00,123,63,0,Chocolate (Traditional),chocolate_traditional
#D2691E,210,105,30,Chocolate (Web),chocolate_web
#FFA700,255,167,0,Chrome Yellow,chrome_yellow
#98817B,152,129,123,Cinereous,cinereous
#E34234,227,66,52,Cinnabar,cinnabar
#D2691E,210,105,30,Cinnamon,cinnamon
#E4D00A,228,208,10,Citrine,citrine
#FBCCE7,251,204,231,Classic Rose,classic_rose
#0047AB,0,71,171,Cobalt,cobalt
#D2691E,210,105,30,Cocoa Brown,cocoa_brown
#6F4E37,111,78,55,Coffee,coffee
#9BDDFF,155,221,255,Columbia Blue,columbia_blue
#F88379,248,131,121,Congo Pink,congo_pink
#002E63,0,46,99,Cool Black,cool_black
#8C92AC,140,146,172,Cool Grey,cool_grey
#B87333,184,115,51,Copper,copper
#DA8A67,218,138,103,Copper (Crayola),copper_crayola
#AD6F69,173,111,105,Copper Penny,copper_penny
#CB6D51,203,109,81,Copper Red,copper_red
#996666,153,102,102,Copper Rose,copper_rose
#FF3800,255,56,0,Coquelicot,coquelicot
#FF7F50,255,127,80,Coral,coral
#F88379,248,131,121,Coral Pink,coral_pink
#FF4040,255,64,64,Coral Red,coral_red
#893F45,137,63,69,Cordovan,cordovan
#FBEC5D,251,236,93,Corn,corn
#B31B1B,179,27,27,Cornell Red,cornell_red
#6495ED,100,149,237,Cornflower Blue,cornflower_blue
#FFF8DC,255,248,220,Cornsilk,cornsilk
#FFF8E7,255,248,231,Cosmic Latte,cosmic_latte
#FFBCD9,255,188,217,Cotton Candy,cotton_candy
#FFFDD0,255,253,208,Cream,cream
#DC143C,220,20,60,Crimson,crimson
#BE0032,190,0,50,Crimson Glory,crimson_glory
#00FFFF,0,255,255,Cyan,cyan
#00B7EB,0,183,235,Cyan (Process),cyan_process
#FFFF31,255,255,49,Daffodil,daffodil
#F0E130,240,225,48,Dandelion,dandelion
#00008B,0,0,139,Dark Blue,dark_blue
#654321,101,67,33,Dark Brown,dark_brown
#5D3954,93,57,84,Dark Byzantium,dark_byzantium
#A40000,164,0,0,Dark Candy Apple Red,dark_candy_apple_red
#08457E,8,69,126,Dark Cerulean,dark_cerulean
#986960,152,105,96,Dark Chestnut,dark_chestnut
#CD5B45,205,91,69,Dark Coral,dark_coral
#008B8B,0,139,139,Dark Cyan,dark_cyan
#536878,83,104,120,Dark Electric Blue,dark_electric_blue
#B8860B,184,134,11,Dark Goldenrod,dark_goldenrod
#A9A9A9,169,169,169,Dark Gray,dark_gray
#013220,1,50,32,Dark Green,dark_green
#00416A,0,65,106,Dark Imperial Blue,dark_imperial_blue
#1A2421,26,36,33,Dark Jungle Green,dark_jungle_green
#BDB76B,189,183,107,Dark Khaki,dark_khaki
#483C32,72,60,50,Dark Lava,dark_lava
#734F96,115,79,150,Dark Lavender,dark_lavender
#8B008B,139,0,139,Dark Magenta,dark_magenta
#003366,0,51,102,Dark Midnight Blue,dark_midnight_blue
#556B2F,85,107,47,Dark Olive Green,dark_olive_green
#FF8C00,255,140,0,Dark Orange,dark_orange
#9932CC,153,50,204,Dark Orchid,dark_orchid
#779ECB,119,158,203,Dark Pastel Blue,dark_pastel_blue
#03C03C,3,192,60,Dark Pastel Green,dark_pastel_green
#966FD6,150,111,214,Dark Pastel Purple,dark_pastel_purple
#C23B22,194,59,34,Dark Pastel Red,dark_pastel_red
#E75480,231,84,128,Dark Pink,dark_pink
#003399,0,51,153,Dark Powder Blue,dark_powder_blue
#872657,135,38,87,Dark Raspberry,dark_raspberry
#8B0000,139,0,0,Dark Red,dark_red
#E9967A,233,150,122,Dark Salmon,dark_salmon
#560319,86,3,25,Dark Scarlet,dark_scarlet
#8FBC8F,143,188,143,Dark Sea Green,dark_sea_green
#3C1414,60,20,20,Dark Sienna,dark_sienna
#483D8B,72,61,139,Dark Slate Blue,dark_slate_blue
#2F4F4F,47,79,79,Dark Slate Gray,dark_slate_gray
#177245,23,114,69,Dark Spring Green,dark_spring_green
#918151,145,129,81,Dark Tan,dark_tan
#FFA812,255,168,18,Dark Tangerine,dark_tangerine
#483C32,72,60,50,Dark Taupe,dark_taupe
#CC4E5C,204,78,92,Dark Terra Cotta,dark_terra_cotta
#00CED1,0,206,209,Dark Turquoise,dark_turquoise
#9400D3,148,0,211,Dark Violet,dark_violet
#9B870C,155,135,12,Dark Yellow,dark_yellow
#00703C,0,112,60,Dartmouth Green,dartmouth_green
#555555,85,85,85,Davy'S Grey,davy_s_grey
#D70A53,215,10,83,Debian Red,debian_red
#A9203E,169,32,62,Deep Carmine,deep_carmine
#EF3038,239,48,56,Deep Carmine Pink,deep_carmine_pink
#E9692C,233,105,44,Deep Carrot Orange,deep_carrot_orange
#DA3287,218,50,135,Deep Cerise,deep_cerise
#FAD6A5,250,214,165,Deep Champagne,deep_champagne
#B94E48,185,78,72,Deep Chestnut,deep_chestnut
#704241,112,66,65,Deep Coffee,deep_coffee
#C154C1,193,84,193,Deep Fuchsia,deep_fuchsia
#004B49,0,75,73,Deep Jungle Green,deep_jungle_green
#9955BB,153,85,187,Deep Lilac,deep_lilac
#CC00CC,204,0,204,Deep Magenta,deep_magenta
#FFCBA4,255,203,164,Deep Peach,deep_peach
#FF1493,255,20,147,Deep Pink,deep_pink
#843F5B,132,63,91,Deep Ruby,deep_ruby
#FF9933,255,153,51,Deep Saffron,deep_saffron
#00BFFF,0,191,255,Deep Sky Blue,deep_sky_blue
#66424D,102,66,77,Deep Tuscan Red,deep_tuscan_red
#1560BD,21,96,189,Denim,denim
#C19A6B,193,154,107,Desert,desert
#EDC9AF,237,201,175,Desert Sand,desert_sand
#696969,105,105,105,Dim Gray,dim_gray
#1E90FF,30,144,255,Dodger Blue,dodger_blue
#D71868,215,24,104,Dogwood Rose,dogwood_rose
#85BB65,133,187,101,Dollar Bill,dollar_bill
#967117,150,113,23,Drab,drab
#00009C,0,0,156,Duke Blue,duke_blue
#E1A95F,225,169,95,Earth Yellow,earth_yellow
#555D50,85,93,80,Ebony,ebony
#C2B280,194,178,128,Ecru,ecru
#614051,97,64,81,Eggplant,eggplant
#F0EAD6,240,234,214,Eggshell,eggshell
#1034A6,16,52,166,Egyptian Blue,egyptian_blue
#7DF9FF,125,249,255,Electric Blue,electric_blue
#FF003F,255,0,63,Electric Crimson,electric_crimson
#00FFFF,0,255,255,Electric Cyan,electric_cyan
#00FF00,0,255,0,Electric Green,electric_green
#6F00FF,111,0,255,Electric Indigo,electric_indigo
#F4BBFF,244,187,255,Electric Lavender,electric_lavender
#CCFF00,204,255,0,Electric Lime,electric_lime
#BF00FF,191,0,255,Electric Purple,electric_purple
#3F00FF,63,0,255,Electric Ultramarine,electric_ultramarine
#8F00FF,143,0,255,Electric Violet,electric_violet
#FFFF00,255,255,0,Electric Yellow,electric_yellow
#50C878,80,200,120,Emerald,emerald
#B48395,180,131,149,English Lavender,english_lavender
#96C8A2,150,200,162,Eton Blue,eton_blue
#C19A6B,193,154,107,Fallow,fallow
#801818,128,24,24,Falu Red,falu_red
#B53389,181,51,137,Fandango,fandango
#F400A1,244,0,161,Fashion Fuchsia,fashion_fuchsia
#E5AA70,229,170,112,Fawn,fawn
#4D5D53,77,93,83,Feldgrau,feldgrau
#4F7942,79,121,66,Fern Green,fern_green
#FF2800,255,40,0,Ferrari Red,ferrari_red
#6C541E,108,84,30,Field Drab,field_drab
#CE2029,206,32,41,Fire Engine Red,fire_engine_red
#B22222,178,34,34,Firebrick,firebrick
#E25822,226,88,34,Flame,flame
#FC8EAC,252,142,172,Flamingo Pink,flamingo_pink
#F7E98E,247,233,142,Flavescent,flavescent
#EEDC82,238,220,130,Flax,flax
#FFFAF0,255,250,240,Floral White,floral_white
#FFBF00,255,191,0,Fluorescent Orange,fluorescent_orange
#FF1493,255,20,147,Fluorescent Pink,fluorescent_pink
#CCFF00,204,255,0,Fluorescent Yellow,fluorescent_yellow
#FF004F,255,0,79,Folly,folly
#014421,1,68,33,Forest Green (Traditional),forest_green_traditional
#228B22,34,139,34,Forest Green (Web),forest_green_web
#A67B5B,166,123,91,French Beige,french_beige
#0072BB,0,114,187,French Blue,french_blue
#86608E,134,96,142,French Lilac,french_lilac
#CCFF00,204,255,0,French Lime,french_lime
#C72C48,199,44,72,French Raspberry,french_raspberry
#F64A8A,246,74,138,French Rose,french_rose
#FF00FF,255,0,255,Fuchsia,fuchsia
#C154C1,193,84,193,Fuchsia (Crayola),fuchsia_crayola
#FF77FF,255,119,255,Fuchsia Pink,fuchsia_pink
#C74375,199,67,117,Fuchsia Rose,fuchsia_rose
#E48400,228,132,0,Fulvous,fulvous
#CC6666,204,102,102,Fuzzy Wuzzy,fuzzy_wuzzy
#DCDCDC,220,220,220,Gainsboro,gainsboro
#E49B0F,228,155,15,Gamboge,gamboge
#F8F8FF,248,248,255,Ghost White,ghost_white
#B06500,176,101,0,Ginger,ginger
#6082B6,96,130,182,Glaucous,glaucous
#E6E8FA,230,232,250,Glitter,glitter
#D4AF37,212,175,55,Gold (Metallic),gold_metallic
#FFD700,255,215,0,Gold (Web) (Golden),gold_web_golden
#996515,153,101,21,Golden Brown,golden_brown
#FCC200,252,194,0,Golden Poppy,golden_poppy
#FFDF00,255,223,0,Golden Yellow,golden_yellow
#DAA520,218,165,32,Goldenrod,goldenrod
#A8E4A0,168,228,160,Granny Smith Apple,granny_smith_apple
#808080,128,128,128,Gray,gray
#465945,70,89,69,Gray-Asparagus,gray_asparagus
#808080,128,128,128,Gray (Html/Css Gray),gray_html_css_gray
#BEBEBE,190,190,190,Gray (X11 Gray),gray_x11_gray
#00FF00,0,255,0,Green (Color Wheel) (X11 Green),green_color_wheel_x11_green
#1CAC78,28,172,120,Green (Crayola),green_crayola
#008000,0,128,0,Green (Html/Css Green),green_html_css_green
#00A877,0,168,119,Green (Munsell),green_munsell
#009F6B,0,159,107,Green (Ncs),green_ncs
#00A550,0,165,80,Green (Pigment),green_pigment
#66B032,102,176,50,Green (Ryb),green_ryb
#ADFF2F,173,255,47,Green-Yellow,green_yellow
#A99A86,169,154,134,Grullo,grullo
#00FF7F,0,255,127,Guppie Green,guppie_green
#663854,102,56,84,Halayà úBe,halay_be
#446CCF,68,108,207,Han Blue,han_blue
#5218FA,82,24,250,Han Purple,han_purple
#E9D66B,233,214,107,Hansa Yellow,hansa_yellow
#3FFF00,63,255,0,Harlequin,harlequin
#C90016,201,0,22,Harvard Crimson,harvard_crimson
#DA9100,218,145,0,Harvest Gold,harvest_gold
#808000,128,128,0,Heart Gold,heart_gold
#DF73FF,223,115,255,Heliotrope,heliotrope
#F400A1,244,0,161,Hollywood Cerise,hollywood_cerise
#F0FFF0,240,255,240,Honeydew,honeydew
#007FBF,0,127,191,Honolulu Blue,honolulu_blue
#49796B,73,121,107,Hooker'S Green,hooker_s_green
#FF1DCE,255,29,206,Hot Magenta,hot_magenta
#FF69B4,255,105,180,Hot Pink,hot_pink
#355E3B,53,94,59,Hunter Green,hunter_green
#71A6D2,113,166,210,Iceberg,iceberg
#FCF75E,252,247,94,Icterine,icterine
#002395,0,35,149,Imperial Blue,imperial_blue
#B2EC5D,178,236,93,Inchworm,inchworm
#138808,19,136,8,India Green,india_green
#CD5C5C,205,92,92,Indian Red,indian_red
#E3A857,227,168,87,Indian Yellow,indian_yellow
#6F00FF,111,0,255,Indigo,indigo
#00416A,0,65,106,Indigo (Dye),indigo_dye
#4B0082,75,0,130,Indigo (Web),indigo_web
#002FA7,0,47,167,International Klein Blue,international_klein_blue
#FF4F00,255,79,0,International Orange (Aerospace),international_orange_aerospace
#BA160C,186,22,12,International Orange (Engineering),international_orange_engineering
#C0362C,192,54,44,International Orange (Golden Gate Bridge),international_orange_golden_gate_bridge
#5A4FCF,90,79,207,Iris,iris
#F4F0EC,244,240,236,Isabelline,isabelline
#009000,0,144,0,Islamic Green,islamic_green
#FFFFF0,255,255,240,Ivory,ivory
#00A86B,0,168,107,Jade,jade
#F8DE7E,248,222,126,Jasmine,jasmine
#D73B3E,215,59,62,Jasper,jasper
#A50B5E,165,11,94,Jazzberry Jam,jazzberry_jam
#343434,52,52,52,Jet,jet
#FADA5E,250,218,94,Jonquil,jonquil
#BDDA57,189,218,87,June Bud,june_bud
#29AB87,41,171,135,Jungle Green,jungle_green
#4CBB17,76,187,23,Kelly Green,kelly_green
#7C1C05,124,28,5,Kenyan Copper,kenyan_copper
#C3B091,195,176,145,Khaki (Html/Css) (Khaki),khaki_html_css_khaki
#F0E68C,240,230,140,Khaki (X11) (Light Khaki),khaki_x11_light_khaki
#E8000D,232,0,13,Ku Crimson,ku_crimson
#087830,8,120,48,La Salle Green,la_salle_green
#D6CADD,214,202,221,Languid Lavender,languid_lavender
#26619C,38,97,156,Lapis Lazuli,lapis_lazuli
#FEFE22,254,254,34,Laser Lemon,laser_lemon
#A9BA9D,169,186,157,Laurel Green,laurel_green
#CF1020,207,16,32,Lava,lava
#CCCCFF,204,204,255,Lavender Blue,lavender_blue
#FFF0F5,255,240,245,Lavender Blush,lavender_blush
#B57EDC,181,126,220,Lavender (Floral),lavender_floral
#C4C3D0,196,195,208,Lavender Gray,lavender_gray
#9457EB,148,87,235,Lavender Indigo,lavender_indigo
#EE82EE,238,130,238,Lavender Magenta,lavender_magenta
#E6E6FA,230,230,250,Lavender Mist,lavender_mist
#FBAED2,251,174,210,Lavender Pink,lavender_pink
#967BB6,150,123,182,Lavender Purple,lavender_purple
#FBA0E3,251,160,227,Lavender Rose,lavender_rose
#E6E6FA,230,230,250,Lavender (Web),lavender_web
#7CFC00,124,252,0,Lawn Green,lawn_green
#FFF700,255,247,0,Lemon,lemon
#FFFACD,255,250,205,Lemon Chiffon,lemon_chiffon
#E3FF00,227,255,0,Lemon Lime,lemon_lime
#1A1110,26,17,16,Licorice,licorice
#FDD5B1,253,213,177,Light Apricot,light_apricot
#ADD8E6,173,216,230,Light Blue,light_blue
#B5651D,181,101,29,Light Brown,light_brown
#E66771,230,103,113,Light Carmine Pink,light_carmine_pink
#F08080,240,128,128,Light Coral,light_coral
#93CCEA,147,204,234,Light Cornflower Blue,light_cornflower_blue
#F56991,245,105,145,Light Crimson,light_crimson
#E0FFFF,224,255,255,Light Cyan,light_cyan
#F984EF,249,132,239,Light Fuchsia Pink,light_fuchsia_pink
#FAFAD2,250,250,210,Light Goldenrod Yellow,light_goldenrod_yellow
#D3D3D3,211,211,211,Light Gray,light_gray
#90EE90,144,238,144,Light Green,light_green
#F0E68C,240,230,140,Light Khaki,light_khaki
#B19CD9,177,156,217,Light Pastel Purple,light_pastel_purple
#FFB6C1,255,182,193,Light Pink,light_pink
#E97451,233,116,81,Light Red Ochre,light_red_ochre
#FFA07A,255,160,122,Light Salmon,light_salmon
#FF9999,255,153,153,Light Salmon Pink,light_salmon_pink
#20B2AA,32,178,170,Light Sea Green,light_sea_green
#87CEFA,135,206,250,Light Sky Blue,light_sky_blue
#778899,119,136,153,Light Slate Gray,light_slate_gray
#B38B6D,179,139,109,Light Taupe,light_taupe
#E68FAC,230,143,172,Light Thulian Pink,light_thulian_pink
#FFFFE0,255,255,224,Light Yellow,light_yellow
#C8A2C8,200,162,200,Lilac,lilac
#BFFF00,191,255,0,Lime (Color Wheel),lime_color_wheel
#32CD32,50,205,50,Lime Green,lime_green
#00FF00,0,255,0,Lime (Web) (X11 Green),lime_web_x11_green
#9DC209,157,194,9,Limerick,limerick
#195905,25,89,5,Lincoln Green,lincoln_green
#FAF0E6,250,240,230,Linen,linen
#C19A6B,193,154,107,Lion,lion
#6CA0DC,108,160,220,Little Boy Blue,little_boy_blue
#534B4F,83,75,79,Liver,liver
#E62020,230,32,32,Lust,lust
#FF00FF,255,0,255,Magenta,magenta
#CA1F7B,202,31,123,Magenta (Dye),magenta_dye
#FF0090,255,0,144,Magenta (Process),magenta_process
#AAF0D1,170,240,209,Magic Mint,magic_mint
#F8F4FF,248,244,255,Magnolia,magnolia
#C04000,192,64,0,Mahogany,mahogany
#FBEC5D,251,236,93,Maize,maize
#6050DC,96,80,220,Majorelle Blue,majorelle_blue
#0BDA51,11,218,81,Malachite,malachite
#979AAA,151,154,170,Manatee,manatee
#FF8243,255,130,67,Mango Tango,mango_tango
#74C365,116,195,101,Mantis,mantis
#880085,136,0,133,Mardi Gras,mardi_gras
#C32148,195,33,72,Maroon (Crayola),maroon_crayola
#800000,128,0,0,Maroon (Html/Css),maroon_html_css
#B03060,176,48,96,Maroon (X11),maroon_x11
#E0B0FF,224,176,255,Mauve,mauve
#915F6D,145,95,109,Mauve Taupe,mauve_taupe
#EF98AA,239,152,170,Mauvelous,mauvelous
#73C2FB,115,194,251,Maya Blue,maya_blue
#E5B73B,229,183,59,Meat Brown,meat_brown
#66DDAA,102,221,170,Medium Aquamarine,medium_aquamarine
#0000CD,0,0,205,Medium Blue,medium_blue
#E2062C,226,6,44,Medium Candy Apple Red,medium_candy_apple_red
#AF4035,175,64,53,Medium Carmine,medium_carmine
#F3E5AB,243,229,171,Medium Champagne,medium_champagne
#035096,3,80,150,Medium Electric Blue,medium_electric_blue
#1C352D,28,53,45,Medium Jungle Green,medium_jungle_green
#DDA0DD,221,160,221,Medium Lavender Magenta,medium_lavender_magenta
#BA55D3,186,85,211,Medium Orchid,medium_orchid
#0067A5,0,103,165,Medium Persian Blue,medium_persian_blue
#9370DB,147,112,219,Medium Purple,medium_purple
#BB3385,187,51,133,Medium Red-Violet,medium_red_violet
#AA4069,170,64,105,Medium Ruby,medium_ruby
#3CB371,60,179,113,Medium Sea Green,medium_sea_green
#7B68EE,123,104,238,Medium Slate Blue,medium_slate_blue
#C9DC87,201,220,135,Medium Spring Bud,medium_spring_bud
#00FA9A,0,250,154,Medium Spring Green,medium_spring_green
#674C47,103,76,71,Medium Taupe,medium_taupe
#48D1CC,72,209,204,Medium Turquoise,medium_turquoise
#79443B,121,68,59,Medium Tuscan Red,medium_tuscan_red
#D9603B,217,96,59,Medium Vermilion,medium_vermilion
#C71585,199,21,133,Medium Violet-Red,medium_violet_red
#F8B878,248,184,120,Mellow Apricot,mellow_apricot
#F8DE7E,248,222,126,Mellow Yellow,mellow_yellow
#FDBCB4,253,188,180,Melon,melon
#191970,25,25,112,Midnight Blue,midnight_blue
#004953,0,73,83,Midnight Green (Eagle Green),midnight_green_eagle_green
#FFC40C,255,196,12,Mikado Yellow,mikado_yellow
#3EB489,62,180,137,Mint,mint
#F5FFFA,245,255,250,Mint Cream,mint_cream
#98FF98,152,255,152,Mint Green,mint_green
#FFE4E1,255,228,225,Misty Rose,misty_rose
#FAEBD7,250,235,215,Moccasin,moccasin
#967117,150,113,23,Mode Beige,mode_beige
#73A9C2,115,169,194,Moonstone Blue,moonstone_blue
#AE0C00,174,12,0,Mordant Red 19,mordant_red_19
#ADDFAD,173,223,173,Moss Green,moss_green
#30BA8F,48,186,143,Mountain Meadow,mountain_meadow
#997A8D,153,122,141,Mountbatten Pink,mountbatten_pink
#18453B,24,69,59,Msu Green,msu_green
#C54B8C,197,75,140,Mulberry,mulberry
#FFDB58,255,219,88,Mustard,mustard
#21421E,33,66,30,Myrtle,myrtle
#F6ADC6,246,173,198,Nadeshiko Pink,nadeshiko_pink
#2A8000,42,128,0,Napier Green,napier_green
#FADA5E,250,218,94,Naples Yellow,naples_yellow
#FFDEAD,255,222,173,Navajo White,navajo_white
#000080,0,0,128,Navy Blue,navy_blue
